name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,link_type_name,link_type,FT,AT,VDF,geometry,allowed_uses,from_biway
,3970,533116359,5,807,1,126.3903012,2,59,motorway,1,1,1,101,"LINESTRING (-112.0855491 33.4606966, -112.0842098 33.4604879)",auto,0
Piestewa Freeway,3971,533126007,729,745,1,54.77391177,2,55,motorway,1,1,1,101,"LINESTRING (-112.0383133 33.4600673, -112.0381287 33.4595994)",auto,0
Piestewa Freeway,3972,533135723,215,866,1,84.14216655,2,55,motorway,1,1,1,101,"LINESTRING (-112.0382961 33.4624396, -112.0383669 33.4616852)",auto,0
,3973,533571672,1319,786,1,33.30852423,2,45,motorway,1,1,1,101,"LINESTRING (-112.03812 33.446778, -112.0381233 33.4466958, -112.0381346 33.4464787)",auto,0
,4191,540443047,1318,788,1,90.07097979,3,45,motorway,1,1,1,101,"LINESTRING (-112.0366779 33.4458227, -112.0365754 33.4466282)",auto,0
Piestewa Freeway,4197,542384109,624,1980,1,91.08992928,1,59,motorway,1,1,1,101,"LINESTRING (-112.037088 33.4477204, -112.0370507 33.448539)",auto,0
Papago Freeway,4198,542384110,624,1966,1,91.28356857,4,65,motorway,1,1,1,101,"LINESTRING (-112.037088 33.4477204, -112.0371057 33.4485412)",auto,0
Piestewa Freeway,4220,589798116,1980,1965,1,53.27409315,1,59,motorway,1,1,1,101,"LINESTRING (-112.0370507 33.448539, -112.0370302 33.4490178)",auto,0
,4317,672434438,1431,739,1,54.24265165,4,59,motorway,1,1,1,101,"LINESTRING (-112.0631075 33.4625836, -112.0636789 33.4626872)",auto,0
,4318,672434439,1523,1375,1,76.30092844,2,59,motorway,1,1,1,101,"LINESTRING (-112.0649782 33.4632585, -112.0649669 33.4637523, -112.0650331 33.4639365)",auto,0
,4319,681066238,2009,1015,1,66.45442005,1,45,motorway,1,1,1,101,"LINESTRING (-112.1080022 33.4639062, -112.1080665 33.4640273, -112.108169 33.4642063, -112.1082937 33.464452)",auto,0
,4320,681066239,2010,1005,1,79.36012067,1,59,motorway,1,1,1,101,"LINESTRING (-112.1074995 33.4589407, -112.1073994 33.4596495)",auto,0
,4344,689262279,1608,1442,1,9.186527032,2,59,motorway,1,1,1,101,"LINESTRING (-112.0303317 33.462051, -112.0303209 33.4620636, -112.0302746 33.4621185)",auto,0
,4346,689262281,1596,754,1,73.19995461,1,59,motorway,1,1,1,101,"LINESTRING (-112.0301792 33.4620377, -112.0301297 33.4619829, -112.030068 33.4619225, -112.0299738 33.4618568, -112.0298881 33.4618024, -112.0298138 33.4617605, -112.0296772 33.4617093, -112.0295434 33.4616701)",auto,0
,4348,689262283,1607,751,1,64.16003542,1,59,motorway,1,1,1,101,"LINESTRING (-112.0303324 33.4621602, -112.030353 33.4621751, -112.0304569 33.4622335, -112.030568 33.4622948, -112.0306957 33.4623558, -112.0308114 33.4624056, -112.0309224 33.4624597)",auto,0
,4350,689262285,1442,1607,1,7.088645291,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302746 33.4621185, -112.0303324 33.4621602)",auto,0
,4351,689262286,1442,1444,1,3.466650317,2,59,motorway,1,1,1,101,"LINESTRING (-112.0302746 33.4621185, -112.0302531 33.462144)",auto,0
,4352,689262287,1438,1439,1,3.466521317,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302332 33.4621137, -112.0302552 33.4620885)",auto,0
,4353,689262288,1438,1596,1,9.83607027,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302332 33.4621137, -112.0302072 33.4620728, -112.0301792 33.4620377)",auto,0
,4354,689262289,1606,1438,1,7.199138859,1,59,motorway,1,1,1,101,"LINESTRING (-112.0301792 33.4621602, -112.0302332 33.4621137)",auto,0
,4366,717375868,2017,1875,1,67.565996,1,59,motorway,1,1,1,101,"LINESTRING (-112.0505359 33.4616743, -112.0498118 33.4616087)",auto,0
,4367,717375869,2018,731,1,559.6730387,1,59,motorway,1,1,1,101,"LINESTRING (-112.0484005 33.4626247, -112.0491193 33.4626217, -112.0492591 33.4626176, -112.0494192 33.4626093, -112.0497154 33.4625873, -112.0507597 33.4624846, -112.0511559 33.4624478, -112.0515889 33.4624203, -112.0520698 33.462383, -112.0529639 33.462325, -112.0537015 33.4622544, -112.0543988 33.4621421)",auto,0
,4393,746512737,746,2020,1,137.6818123,1,45,motorway,1,1,1,101,"LINESTRING (-112.038706 33.4638514, -112.0388186 33.463634, -112.0389645 33.4634335, -112.039189 33.4632127, -112.0394795 33.4630039, -112.0396383 33.4629189)",auto,0
Piestewa Freeway,4447,883770124,1405,882,1,160.9379843,5,55,motorway,1,1,1,101,"LINESTRING (-112.0383557 33.467691, -112.038292 33.4673262, -112.0382477 33.4669099, -112.0382301 33.4662493)",auto,0
Piestewa Freeway,4448,883824726,785,820,1,355.6636914,3,55,motorway,1,1,1,101,"LINESTRING (-112.0365537 33.4555424, -112.0366047 33.4569343, -112.0366316 33.4575429, -112.0366056 33.4587397)",auto,0
Black Canyon Freeway,4449,886209268,815,817,1,524.2945139,3,55,motorway,1,1,1,101,"LINESTRING (-112.1081262 33.4466484, -112.1081332 33.4485149, -112.1081262 33.4499118, -112.1081171 33.4505678, -112.1081048 33.4510576, -112.1081005 33.4513633)",auto,0
Black Canyon Freeway,4450,887534101,995,996,1,257.2041251,3,55,motorway,1,1,1,101,"LINESTRING (-112.1079797 33.4586208, -112.1080158 33.4597851, -112.1080224 33.4599649, -112.1080375 33.4602686, -112.1081375 33.4609279)",auto,0
Black Canyon Freeway,4451,887534102,2034,995,1,210.7752596,4,55,motorway,1,1,1,101,"LINESTRING (-112.1080232 33.4567256, -112.1079797 33.4586208)",auto,0
Papago Freeway,4452,887830007,730,661,1,526.4865394,6,65,motorway,1,1,1,101,"LINESTRING (-112.052926 33.4618392, -112.0520536 33.4618785, -112.0515909 33.461887, -112.0509112 33.4618712, -112.0488452 33.46186, -112.0472522 33.4618543)",auto,0
